StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,policy
7/13/18 18:53,7/13/18 18:56,0,96.227.254.9,100,143,1,7/13/18 18:56,R_31RHba2QefCxxq8,,,,,39.86709595,-75.4280014,anonymous,EN,4,2,2,12,4,3,1,2,2,3,4,3,,,2,30,2,1,6,4,3,5,3,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:54,7/13/18 18:56,0,35.230.28.124,100,102,1,7/13/18 18:56,R_10rfVMJQiwJc8Eg,,,,,37.38600159,-122.0838013,anonymous,EN,5,2,1,2,1,1,2,2,3,3,2,1,1,,,7,2,4,6,5,1,2,4,2,. This is President Donald Trumps current policy.
7/13/18 18:53,7/13/18 18:56,0,98.214.149.3,100,218,1,7/13/18 18:56,R_2zAZXK2VdwLbIFj,,,,,40.75779724,-89.60980225,anonymous,EN,3,2,1,4,4,1,2,2,4,3,2,3,,,1,26,2,3,6,5,2,5,5,2,.
7/13/18 18:53,7/13/18 18:56,0,45.36.89.164,100,199,1,7/13/18 18:56,R_2AKgS8l2S7CU2QO,,,,,36.00740051,-79.87319946,anonymous,EN,2,2,1,6,2,1,2,2,3,2,4,3,,,1,43,2,2,1,3,2,5,4,3,.
7/13/18 18:54,7/13/18 18:57,0,24.154.43.118,100,161,1,7/13/18 18:57,R_2dJTVlncokckiML,,,,,39.67170715,-76.05460358,anonymous,EN,2,1,1,2,2,1,2,2,3,1,6,2,,2,,22,1,3,2,4,3,5,2,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:26,7/13/18 18:57,0,190.124.31.98,100,1864,1,7/13/18 18:57,R_3syN88eD1G5IGXr,,,,,9.983306885,-72.03330231,anonymous,EN,3,1,2,20,2,3,2,2,1,3,6,2,,1,,14,1,5,2,2,2,5,1,3,. This is President Donald Trumps current policy.
7/13/18 18:55,7/13/18 18:57,0,104.229.122.214,100,121,1,7/13/18 18:57,R_12EneHCVzwnGfS7,,,,,43.15480042,-75.14260101,anonymous,EN,4,2,1,8,2,1,2,1,1,2,4,1,2,,,5,1,4,6,5,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:53,7/13/18 18:58,0,72.185.234.205,100,280,1,7/13/18 18:58,R_3ENq1xVhHBNBPdb,,,,,27.78970337,-82.728302,anonymous,EN,1,1,2,6,1,1,1,2,4,2,4,3,,,1,15,2,2,5,1,1,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:57,7/13/18 18:58,0,98.117.60.90,100,62,1,7/13/18 18:58,R_3Hw7RLU3Ehb26Ew,,,,,39.38920593,-76.49199677,anonymous,EN,2,1,2,80,2,4,2,2,2,2,5,2,,2,,4,2,4,2,2,3,5,1,3,.
7/13/18 18:44,7/13/18 18:58,0,173.252.121.113,100,832,1,7/13/18 18:58,R_vprtEVrUlR8ZX57,,,,,37.45899963,-122.1781006,anonymous,EN,5,1,2,22,3,3,1,2,1,3,6,2,,2,,10,1,3,6,3,2,5,2,3,. This is President Donald Trumps current policy.
7/13/18 18:55,7/13/18 18:58,0,24.247.53.56,100,192,1,7/13/18 18:58,R_qUdVZBRiTAvDkcN,,,,,42.04119873,-83.42089844,anonymous,EN,1,1,1,6,4,3,2,2,3,2,4,3,,,3,30,1,3,2,4,2,5,3,3,.
7/13/18 18:55,7/13/18 18:58,0,24.3.143.88,100,175,1,7/13/18 18:58,R_3oEErSZEqQighmb,,,,,40.43099976,-79.92269897,anonymous,EN,2,1,1,6,1,1,2,2,3,1,3,1,2,,,8,2,4,1,4,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:55,7/13/18 18:58,0,65.31.130.79,100,197,1,7/13/18 18:58,R_2YPKnc6NLfBCmZg,,,,,43.043396,-87.89450073,anonymous,EN,2,1,1,6,1,1,2,2,3,2,5,3,,,2,21,1,4,1,4,2,5,4,3,. This is President Donald Trumps current policy.
7/13/18 18:38,7/13/18 18:58,0,76.90.198.103,100,1243,1,7/13/18 18:58,R_1hG6qDyccUnWw8i,,,,,34.10400391,-117.6641998,anonymous,EN,4,2,2,6,2,2,2,2,2,3,4,3,,,3,12,1,4,6,5,2,3,5,1,.
7/13/18 18:55,7/13/18 18:58,0,107.170.64.37,100,191,1,7/13/18 18:58,R_3n71ivedFsvGabu,,,,,40.73080444,-73.99749756,anonymous,EN,3,1,2,3 years of mandates,2,3,2,2,2,2,6,2,,2,,13,2,5,2,3,1,5,2,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:56,7/13/18 18:59,0,172.14.166.206,100,153,1,7/13/18 18:59,R_2YXRmdtjVjppB8Y,,,,,30.47979736,-87.86579895,anonymous,EN,2,1,1,6,4,1,2,2,1,2,3,1,2,,,17,1,3,1,4,2,5,2,3,.
7/13/18 18:56,7/13/18 18:59,0,98.167.225.203,100,152,1,7/13/18 18:59,R_2sRzuo9fetqxxjB,,,,,33.248703,-111.6343002,anonymous,EN,3,2,1,9,1,2,2,2,3,4,4,2,,2,,18,1,4,6,5,2,5,2,2,.
7/13/18 18:56,7/13/18 18:59,0,216.9.29.131,100,197,1,7/13/18 18:59,R_2Ep0KrfrXmT5G0C,,,,,47.55949402,-122.009201,anonymous,EN,1,1,1,6,3,1,2,2,3,2,2,1,2,,,26,2,4,1,4,4,5,5,1,. This is President Donald Trumps current policy.
7/13/18 18:57,7/13/18 18:59,0,76.100.79.65,100,114,1,7/13/18 18:59,R_1P0FC1ynmMDuCJZ,,,,,39.26420593,-76.58940125,anonymous,EN,2,1,1,6,1,1,2,2,3,1,5,2,,2,,7,2,5,4,2,2,5,5,4,.
7/13/18 18:57,7/13/18 18:59,0,174.58.16.213,100,124,1,7/13/18 18:59,R_2tzJmrdyi5IVLNr,,,,,27.32550049,-82.4733963,anonymous,EN,4,2,1,2,2,1,2,2,3,3,6,3,,,2,8,1,4,2,4,2,2,2,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:55,7/13/18 18:59,0,172.245.186.103,100,272,1,7/13/18 18:59,R_279Vi2hrqeMedoc,,,,,42.88639832,-78.87809753,anonymous,EN,1,1,1,6,1,4,2,2,1,1,6,2,,2,,13,1,5,2,2,2,3,2,1,.
7/13/18 18:57,7/13/18 19:00,0,107.172.197.116,100,169,1,7/13/18 19:00,R_2zFKnJtYkxfORfO,,,,,42.88639832,-78.87809753,anonymous,EN,2,1,1,15,2,2,2,2,3,2,2,2,,1,,16,1,4,2,2,1,3,2,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:52,7/13/18 19:00,0,107.132.202.9,100,473,1,7/13/18 19:00,R_2e9VF8D9KMuHItu,,,,,27.66369629,-97.36039734,anonymous,EN,2,2,2,6,1,1,2,2,3,3,2,1,2,,,19,1,5,2,2,2,4,2,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:57,7/13/18 19:00,0,24.96.234.72,100,194,1,7/13/18 19:00,R_R4U7ZccmJgypV7P,,,,,28.00869751,-82.74539948,anonymous,EN,4,1,1,6,1,1,2,2,2,4,5,2,,2,,26,2,4,1,1,2,"3,5",2,3,. This is President Donald Trumps current policy.
7/13/18 18:57,7/13/18 19:00,0,66.215.5.131,100,184,1,7/13/18 19:00,R_pKkYwmHH4iD0yK5,,,,,34.10639954,-117.5931015,anonymous,EN,1,1,1,6,3,1,2,2,1,3,3,3,,,1,16,2,4,2,2,1,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:19,7/13/18 19:00,0,108.41.207.12,100,2487,1,7/13/18 19:00,R_2AM8dTc6Kcy3GA4,,,,,40.7276001,-73.63439941,anonymous,EN,3,1,1,6,1,1,2,2,3,1,7,2,,1,,9,1,3,2,4,3,5,1,5,. This is President Donald Trumps current policy.
7/13/18 18:58,7/13/18 19:00,0,192.241.122.67,100,135,1,7/13/18 19:00,R_3e20ryu0uJGxye0,,,,,30.26780701,-97.74259949,anonymous,EN,1,1,1,98,1,1,2,2,2,2,2,2,,1,,13,2,5,1,1,2,5,1,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:58,7/13/18 19:01,0,24.46.117.154,100,154,1,7/13/18 19:01,R_sFrMFhnrD5MjBjH,,,,,40.61000061,-73.91079712,anonymous,EN,3,1,2,8,3,1,2,2,3,2,2,2,,1,,13,1,4,1,3,2,5,2,1,. This is President Donald Trumps current policy.
7/13/18 18:58,7/13/18 19:01,0,68.134.38.28,100,179,1,7/13/18 19:01,R_1PS14iarrqCENpU,,,,,39.20579529,-76.7480011,anonymous,EN,4,2,1,4,2,1,1,2,1,2,3,3,,,2,4,1,3,6,5,1,5,4,3,.
7/13/18 18:57,7/13/18 19:01,0,199.66.65.40,100,219,1,7/13/18 19:01,R_3MsWabriCOCxoYC,,,,,40.05000305,-86.47389984,anonymous,EN,4,1,1,6,1,1,2,2,3,2,3,3,,,1,30,2,5,6,4,3,5,5,2,. This is President Donald Trumps current policy.
7/13/18 18:58,7/13/18 19:01,0,68.200.76.224,100,183,1,7/13/18 19:01,R_Rym1ozFIIIBF6Mx,,,,,28.38189697,-82.65049744,anonymous,EN,5,1,1,6,1,1,2,2,3,3,7,3,,,2,34,1,3,1,4,3,5,1,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:51,7/13/18 19:01,0,108.185.234.87,100,605,1,7/13/18 19:01,R_OfzqcuBk9u5GHhn,,,,,34.40649414,-118.4015045,anonymous,EN,4,1,1,6,1,1,2,2,3,1,6,2,,1,,42,2,4,5,3,2,5,2,5,.
7/13/18 18:53,7/13/18 19:01,0,64.145.94.62,100,515,1,7/13/18 19:01,R_3qyBHQ26jPUp4AO,,,,,34.05439758,-118.2440033,anonymous,EN,1,1,2,4,4,1,2,2,3,1,6,2,,1,,42,1,3,6,4,6,5,1,5,. This is President Donald Trumps current policy.
7/13/18 18:56,7/13/18 19:01,0,172.245.154.106,100,305,1,7/13/18 19:01,R_1MLF0L7ApnNe45e,,,,,42.88639832,-78.87809753,anonymous,EN,2,1,1,30,3,4,2,2,3,2,6,3,,,2,12,1,3,1,2,2,3,1,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:54,7/13/18 19:01,0,91.207.175.250,100,441,1,7/13/18 19:01,R_1QlSEdG5YMgofgl,,,,,34.0493927,-118.2640991,anonymous,EN,1,1,2,4,1,4,1,2,2,3,4,1,2,,,4,2,3,5,3,2,3,3,3,.
7/13/18 18:58,7/13/18 19:02,0,172.125.226.105,100,223,1,7/13/18 19:02,R_OOKCKy77mITsJHP,,,,,29.58340454,-98.3993988,anonymous,EN,1,1,1,6,4,1,2,2,1,3,5,2,,2,,22,2,3,6,4,1,5,4,4,.
7/13/18 18:55,7/13/18 19:02,0,69.246.165.91,100,419,1,7/13/18 19:02,R_3PIbwDjPEb7j5Kr,,,,,30.17550659,-84.33860016,anonymous,EN,2,1,1,2,2,1,2,2,2,3,7,2,,1,,50,1,2,1,4,6,"1,5",1,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:18,7/13/18 19:02,0,63.118.193.194,100,2655,1,7/13/18 19:02,R_2E6PSXJKL38lazv,,,,,41.83900452,-71.43730164,anonymous,EN,1,2,1,6,1,1,2,1,3,3,4,1,2,,,28,2,5,6,4,2,5,5,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:58,7/13/18 19:02,0,190.124.31.50,100,290,1,7/13/18 19:02,R_22X12sCCuw2Oaaa,,,,,9.983306885,-72.03330231,anonymous,EN,1,1,1,4,2,3,2,2,1,2,4,3,,,3,9,1,4,2,3,2,5,4,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:59,7/13/18 19:02,0,73.174.249.181,100,223,1,7/13/18 19:02,R_3spo75EMLdhi7c2,,,,,40.69740295,-80.37349701,anonymous,EN,5,1,1,4,4,1,2,2,3,2,1,1,1,,,21,1,5,6,5,2,5,5,2,. This is President Donald Trumps current policy.
7/13/18 19:01,7/13/18 19:03,0,67.189.171.219,100,114,1,7/13/18 19:03,R_3dYb8xKSnpTwFD4,,,,,42.45860291,-71.35970306,anonymous,EN,2,2,1,2,1,1,2,2,3,3,3,3,,,1,5,2,3,2,4,5,5,5,2,. This is President Donald Trumps current policy.
7/13/18 19:00,7/13/18 19:03,0,24.228.35.1,100,176,1,7/13/18 19:03,R_3k7k0udLXWyi5cX,,,,,40.61000061,-73.91079712,anonymous,EN,1,1,1,6,4,1,2,2,3,2,2,1,1,,,41,2,4,4,2,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:00,7/13/18 19:03,0,69.136.133.202,100,193,1,7/13/18 19:03,R_6FkigVYrn7wTSsp,,,,,42.5644989,-83.06469727,anonymous,EN,2,2,1,2,1,1,2,2,3,3,4,3,,,2,12,2,4,6,5,5,"1,3,4,5",2,2,. This is President Donald Trumps current policy.
7/13/18 19:00,7/13/18 19:03,0,73.236.168.215,100,175,1,7/13/18 19:03,R_SH3HQzHDzDHzkNX,,,,,40.09820557,-80.78720093,anonymous,EN,1,2,1,8,4,1,2,2,3,2,3,1,2,,,19,2,4,1,2,2,5,2,2,.
7/13/18 18:59,7/13/18 19:03,0,99.11.245.179,100,253,1,7/13/18 19:03,R_3Lbw8L3den0e17n,,,,,41.6269989,-88.20400238,anonymous,EN,2,2,1,4,1,1,2,2,2,2,2,1,2,,,27,1,4,5,5,3,5,4,1,.
7/13/18 18:56,7/13/18 19:03,0,68.84.114.219,100,405,1,7/13/18 19:03,R_DCBExfQJ5rutvTX,,,,,39.63870239,-75.61949921,anonymous,EN,1,1,1,6,4,1,2,2,2,1,6,2,,2,,44,2,3,1,1,1,5,1,5,. This is President Donald Trumps current policy.
7/13/18 18:56,7/13/18 19:03,0,67.55.94.85,100,460,1,7/13/18 19:03,R_33D91vB62quNOhM,,,,,40.7276001,-73.63439941,anonymous,EN,4,1,1,2,2,1,2,2,2,2,5,2,,1,,8,1,4,2,2,2,5,2,2,. This is President Donald Trumps current policy.
7/13/18 19:00,7/13/18 19:03,0,185.236.200.243,100,177,1,7/13/18 19:03,R_0VbNftJdoYdTAQx,,,,,34.0493927,-118.2640991,anonymous,EN,4,1,1,6,1,1,2,2,3,2,2,3,,,1,10,1,3,6,5,5,5,5,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:01,7/13/18 19:03,0,99.116.17.237,100,167,1,7/13/18 19:03,R_3PoYYinYx0uGYdb,,,,,37.53720093,-120.8487015,anonymous,EN,2,1,1,6,4,1,2,2,3,1,4,3,,,3,16,1,3,6,5,2,7,5,2,.
7/13/18 19:01,7/13/18 19:03,0,108.89.97.226,100,128,1,7/13/18 19:03,R_3kvQOfYiqpfmFSk,,,,,34.51019287,-118.6804047,anonymous,EN,3,1,1,4,4,1,2,2,3,2,6,2,,1,,17,1,4,6,5,2,5,1,5,. This is President Donald Trumps current policy.
7/13/18 19:00,7/13/18 19:03,0,68.3.249.101,100,235,1,7/13/18 19:03,R_sZNhkn71n9CpBcJ,,,,,33.40010071,-111.9290009,anonymous,EN,2,1,1,6,1,1,2,2,3,2,2,1,1,,,45,1,4,1,3,3,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:02,7/13/18 19:04,0,74.66.213.88,100,95,1,7/13/18 19:04,R_30cTPbxpaxP253i,,,,,40.76159668,-73.79489899,anonymous,EN,5,1,1,6,1,1,2,2,3,1,2,1,2,,,12,1,3,6,5,1,5,5,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:56,7/13/18 19:04,0,72.239.174.124,100,450,1,7/13/18 19:04,R_20YYca7J8xp3ZAX,,,,,28.53829956,-81.3792038,anonymous,EN,3,2,1,6,1,1,2,2,2,2,4,3,,,1,8,1,4,2,3,2,2,5,1,.
7/13/18 19:00,7/13/18 19:04,0,73.21.234.203,100,242,1,7/13/18 19:04,R_25HkYFOFwFPheCW,,,,,28.89390564,-81.31939697,anonymous,EN,2,1,1,6,3,1,2,2,1,2,5,2,,2,,41,2,2,6,5,1,5,2,4,.
7/13/18 18:49,7/13/18 19:04,0,73.219.85.190,100,913,1,7/13/18 19:04,R_122WIYvkDPg33yu,,,,,42.31590271,-71.05590057,anonymous,EN,2,1,1,6,1,1,2,2,3,2,2,1,1,,,11,2,5,6,5,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 18:56,7/13/18 19:04,0,144.168.131.206,100,482,1,7/13/18 19:04,R_1mD9OMwni6qT843,,,,,43.22450256,-79.69879913,anonymous,EN,1,1,1,6,4,1,1,2,1,1,7,1,1,,,11,1,4,2,1,1,5,1,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:00,7/13/18 19:04,0,104.222.32.88,100,230,1,7/13/18 19:04,R_32Vh8Dzx3894TCN,,,,,39.7460022,-75.54660034,anonymous,EN,4,1,1,6,2,1,2,2,3,2,4,3,,,3,15,1,5,6,4,2,"1,3,4,5",4,4,. This is President Donald Trumps current policy.
7/13/18 18:47,7/13/18 19:04,0,209.95.56.54,100,1044,1,7/13/18 19:04,R_Rno33FM7ZMEcehH,,,,,40.75610352,-111.9007034,anonymous,EN,4,2,1,4,1,1,2,2,2,3,6,2,,2,,9,1,4,1,1,2,3,3,5,. This is President Donald Trumps current policy.
7/13/18 19:03,7/13/18 19:04,0,172.58.217.31,100,98,1,7/13/18 19:04,R_1hL6F6Yqy1ZAjYt,,,,,42.38279724,-71.09549713,anonymous,EN,3,1,2,5,3,2,,1,3,3,4,2,,2,,16,1,4,2,4,2,5,3,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:00,7/13/18 19:04,0,73.94.141.205,100,281,1,7/13/18 19:04,R_3ERMExCpE9C1zsT,,,,,44.1098938,-87.70999908,anonymous,EN,5,1,1,6,2,1,2,1,4,2,2,1,1,,,11,1,3,6,4,2,4,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:59,7/13/18 19:05,0,76.181.168.205,100,355,1,7/13/18 19:05,R_2t53nnYjfvHUCxI,,,,,39.59289551,-82.8911972,anonymous,EN,4,1,1,6,4,1,2,2,3,1,4,3,,,2,31,1,3,6,5,2,5,1,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:01,7/13/18 19:05,0,47.33.185.112,100,210,1,7/13/18 19:05,R_1nYPmeViRddY1ux,,,,,43.21650696,-123.3417053,anonymous,EN,2,1,1,6,2,1,2,2,2,3,5,3,,,2,11,2,3,6,5,2,5,3,2,.
7/13/18 19:03,7/13/18 19:05,0,173.67.0.217,100,129,1,7/13/18 19:05,R_2CCJCDtuh1B1WOG,,,,,39.27679443,-76.90149689,anonymous,EN,2,2,1,6,2,4,2,2,2,3,3,3,,,1,16,2,4,6,5,2,5,4,2,. This is President Donald Trumps current policy.
7/13/18 19:04,7/13/18 19:05,0,73.236.168.215,100,88,1,7/13/18 19:05,R_1JEKMKZH4EZdJhC,,,,,40.09820557,-80.78720093,anonymous,EN,1,2,1,10,4,1,2,2,3,2,2,1,1,,,22,1,4,1,3,2,5,4,1,. This is President Donald Trumps current policy.
7/13/18 19:00,7/13/18 19:06,0,107.77.173.10,100,356,1,7/13/18 19:06,R_3ReJd4R8qj128Vc,,,,,41.84829712,-87.65170288,anonymous,EN,3,2,1,6,4,3,2,2,3,2,4,3,,,3,34,1,3,1,3,1,3,3,1,. This is President Donald Trumps current policy.
7/13/18 19:02,7/13/18 19:06,0,98.115.172.148,100,254,1,7/13/18 19:06,R_UlG8H8PbmsmlXdn,,,,,40.26469421,-74.95349884,anonymous,EN,2,1,1,4,2,1,2,2,3,3,3,1,2,,,37,2,4,2,2,6,5,5,2,. This is President Donald Trumps current policy.
7/13/18 19:01,7/13/18 19:06,0,38.70.200.13,100,331,1,7/13/18 19:06,R_1PXFhlSkpMzJrTi,,,,,39.38549805,-119.6753006,anonymous,EN,1,1,1,6,4,1,2,2,3,2,3,3,,,3,46,2,5,6,5,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:02,7/13/18 19:07,0,71.227.86.196,100,287,1,7/13/18 19:07,R_3kh9EaeUmEiXlHN,,,,,42.49690247,-83.23210144,anonymous,EN,2,1,1,6,4,1,2,2,3,2,3,1,1,,,12,2,4,5,3,2,3,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:59,7/13/18 19:07,0,45.19.1.0,100,482,1,7/13/18 19:07,R_2Ec1C8oocP5UrIE,,,,,33.85600281,-84.21289825,anonymous,EN,,1,1,6,1,1,2,2,3,3,2,1,2,,,44,1,5,1,3,1,2,2,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:04,7/13/18 19:07,0,73.213.210.183,100,186,1,7/13/18 19:07,R_Oe9ApwzpYJD9fpf,,,,,39.27839661,-76.55699921,anonymous,EN,5,1,1,4,4,3,2,2,1,2,2,1,1,,,17,1,3,5,3,3,5,5,2,.
7/13/18 19:03,7/13/18 19:07,0,76.118.56.130,100,237,1,7/13/18 19:07,R_A0TVdf0Ubr6uKIN,,,,,41.86480713,-72.68190002,anonymous,EN,1,1,1,6,4,1,2,2,2,2,2,1,1,,,9,1,3,1,2,1,4,5,1,.
7/13/18 19:04,7/13/18 19:07,0,64.239.192.71,100,188,1,7/13/18 19:07,R_3fZAgO9ScGotqrH,,,,,32.70809937,-93.2779007,anonymous,EN,1,2,1,6,1,1,2,2,3,1,6,2,,1,,12,2,4,1,1,2,5,1,4,. This is President Donald Trumps current policy.
7/13/18 18:44,7/13/18 19:07,0,71.38.36.55,100,1424,1,7/13/18 19:07,R_AtcSh0bMuzcRWCd,,,,,36.24729919,-115.2322006,anonymous,EN,4,1,1,6,1,1,2,2,2,2,4,3,,,3,42,1,3,6,4,6,5,3,3,.
7/13/18 19:05,7/13/18 19:07,0,73.248.142.240,100,148,1,7/13/18 19:07,R_3PBPGeeOizCthZc,,,,,39.77960205,-75.05049896,anonymous,EN,4,1,1,8,1,1,2,2,4,1,7,2,,1,,11,1,4,1,2,2,5,1,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:05,7/13/18 19:08,0,73.214.69.143,100,153,1,7/13/18 19:08,R_ePSZ0qTpeIwmu8F,,,,,40.33560181,-79.55069733,anonymous,EN,1,2,1,8,2,1,2,2,3,2,6,2,,1,,16,1,4,2,2,2,5,1,3,. This is President Donald Trumps current policy.
7/13/18 19:04,7/13/18 19:08,0,50.90.181.239,100,216,1,7/13/18 19:08,R_2zpPeNGvhqsbFRQ,,,,,39.82269287,-86.14499664,anonymous,EN,5,1,1,6,4,1,1,2,3,1,2,3,,,1,16,2,3,6,5,2,5,5,2,.
7/13/18 19:03,7/13/18 19:08,0,190.124.31.98,100,282,1,7/13/18 19:08,R_pgCjmVAM0TY9kHf,,,,,9.983306885,-72.03330231,anonymous,EN,2,1,2,4,2,3,2,2,3,2,6,2,,2,,14,2,5,2,3,1,5,1,2,.
7/13/18 19:04,7/13/18 19:08,0,65.96.243.142,100,234,1,7/13/18 19:08,R_1nMGVhtnmeg3xGg,,,,,42.63420105,-72.6026001,anonymous,EN,2,1,1,6,1,1,2,2,3,1,3,3,,,1,17,2,4,6,5,5,5,5,2,.
7/13/18 18:37,7/13/18 19:08,0,104.184.250.146,100,1851,1,7/13/18 19:08,R_3Gew689oktRdi2u,,,,,25.9828949,-80.27940369,anonymous,EN,5,2,1,4,1,1,2,2,3,1,2,1,1,,,17,1,4,1,2,2,3,5,1,.
7/13/18 19:04,7/13/18 19:08,0,24.121.194.80,100,230,1,7/13/18 19:08,R_2V3jpXU6GZdshNE,,,,,35.29849243,-111.3252029,anonymous,EN,1,1,1,4,4,1,2,2,3,2,3,3,,,1,29,2,5,1,3,2,5,5,2,. This is President Donald Trumps current policy.
7/13/18 19:03,7/13/18 19:08,0,173.216.113.125,100,291,1,7/13/18 19:08,R_1FazrqSh3iwmTWj,,,,,37.18269348,-94.28959656,anonymous,EN,3,1,1,6,4,1,2,2,3,2,7,2,,1,,26,2,3,1,1,4,5,2,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:02,7/13/18 19:08,0,32.214.167.158,100,361,1,7/13/18 19:08,R_sOucvEI92PPCEpj,,,,,41.33039856,-72.97059631,anonymous,EN,1,1,3,6,1,1,2,2,3,2,4,3,,,1,28,2,4,1,1,2,3,5,1,.
7/13/18 19:05,7/13/18 19:08,0,73.182.162.32,100,197,1,7/13/18 19:08,R_3ND1tbK5gGOQX4j,,,,,41.55070496,-72.09359741,anonymous,EN,4,1,1,6,1,1,2,2,2,3,4,3,,,2,13,1,2,6,5,2,5,5,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:07,7/13/18 19:08,0,148.255.155.206,100,112,1,7/13/18 19:08,R_2wQtijUuKfFLvJg,,,,,18.46670532,-69.90000153,anonymous,EN,3,1,2,4,3,1,2,1,3,4,4,3,,,3,16,2,3,5,1,1,5,3,3,. This is President Donald Trumps current policy.
7/13/18 19:04,7/13/18 19:09,0,76.243.113.111,100,281,1,7/13/18 19:09,R_3eemhsWspDmDXcg,,,,,41.58889771,-81.54530334,anonymous,EN,5,1,1,6,1,1,2,2,3,1,1,2,,1,,6,1,4,6,5,2,5,5,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:03,7/13/18 19:09,0,138.128.60.240,100,337,1,7/13/18 19:09,R_aXdRj8G35iw9ELD,,,,,42.88639832,-78.87809753,anonymous,EN,1,1,2,Jan-99,2,4,2,2,2,2,4,2,,1,,10,2,4,2,2,1,5,1,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:06,7/13/18 19:09,0,69.248.140.69,100,151,1,7/13/18 19:09,R_4SIfmWYJ0CRuwIp,,,,,40.42930603,-74.42030334,anonymous,EN,5,1,1,4,2,1,2,1,3,2,2,1,1,,,24,1,4,6,5,2,5,5,2,. This is President Donald Trumps current policy.
7/13/18 19:06,7/13/18 19:09,0,67.3.149.216,100,198,1,7/13/18 19:09,R_Y0uCGf7q2BYiAIp,,,,,41.20610046,-96.04509735,anonymous,EN,3,2,1,6,3,1,2,2,3,3,3,3,,,1,16,1,4,6,4,2,5,5,3,.
7/13/18 19:07,7/13/18 19:10,0,50.44.186.44,100,140,1,7/13/18 19:10,R_27VyGUL6TmDsgsm,,,,,40.47340393,-88.99150085,anonymous,EN,2,1,1,6,1,1,2,2,3,2,4,2,,2,,31,1,5,1,1,2,5,5,4,. This is President Donald Trumps current policy.
7/13/18 19:07,7/13/18 19:10,0,173.79.126.228,100,136,1,7/13/18 19:10,R_2EzA1nS8azHFGjm,,,,,39.04559326,-77.38529968,anonymous,EN,3,2,1,2,4,1,2,2,4,3,3,3,,,2,4,1,3,6,4,5,2,2,2,. This is President Donald Trumps current policy.
7/13/18 19:03,7/13/18 19:10,0,45.20.217.116,100,421,1,7/13/18 19:10,R_1nTIFLAkOOB6p2A,,,,,41.59959412,-88.43219757,anonymous,EN,2,1,1,6,4,1,2,2,3,1,3,1,2,,,49,2,4,1,4,6,5,5,1,.
7/13/18 18:50,7/13/18 19:10,0,190.124.31.30,100,1184,1,7/13/18 19:10,R_BPx4aonOwLvvgFr,,,,,9.983306885,-72.03330231,anonymous,EN,2,1,2,50,2,1,2,2,2,2,6,2,,1,,13,1,4,2,1,2,5,2,2,. This is President Donald Trumps current policy.
